timestamp,RUs_id,question_id,response
2025-11-11T17:03:36.175284+00:00,RU_001,1,Wrong direction
2025-11-11T17:03:37.241559+00:00,RU_001,2,Good
2025-11-11T17:03:39.648168+00:00,RU_001,3,Fair/Poor
2025-11-11T17:03:41.278757+00:00,RU_001,4,Fair/Poor
2025-11-11T17:03:43.016619+00:00,RU_001,5,Fair/Poor
2025-11-11T17:03:44.043685+00:00,RU_002,1,Wrong direction
2025-11-11T17:03:44.976416+00:00,RU_002,2,Fair/Poor
2025-11-11T17:03:47.118252+00:00,RU_002,3,Fair/Poor
2025-11-11T17:03:48.138823+00:00,RU_002,4,Fair/Poor
2025-11-11T17:03:50.289100+00:00,RU_002,5,Fair/Poor
2025-11-11T17:03:51.398746+00:00,RU_003,1,Wrong direction
2025-11-11T17:03:52.235027+00:00,RU_003,2,Fair/Poor
2025-11-11T17:03:53.259741+00:00,RU_003,3,Fair/Poor
2025-11-11T17:03:54.180447+00:00,RU_003,4,Fair/Poor
2025-11-11T17:03:55.102545+00:00,RU_003,5,Fair/Poor
2025-11-11T17:03:56.180917+00:00,RU_004,1,Wrong direction
2025-11-11T17:03:57.047315+00:00,RU_004,2,Fair/Poor
2025-11-11T17:03:57.970593+00:00,RU_004,3,Fair/Poor
2025-11-11T17:03:59.095816+00:00,RU_004,4,Fair/Poor
2025-11-11T17:04:00.221378+00:00,RU_004,5,Fair/Poor
2025-11-11T17:04:01.038466+00:00,RU_005,1,Wrong direction
2025-11-11T17:04:01.758671+00:00,RU_005,2,Fair/Poor
2025-11-11T17:04:02.779175+00:00,RU_005,3,Fair/Poor
2025-11-11T17:04:03.497213+00:00,RU_005,4,Fair/Poor
2025-11-11T17:04:05.237575+00:00,RU_005,5,Fair/Poor
2025-11-11T17:04:05.953757+00:00,RU_006,1,Wrong direction
2025-11-11T17:04:06.979968+00:00,RU_006,2,Fair/Poor
2025-11-11T17:04:07.909870+00:00,RU_006,3,Fair/Poor
2025-11-11T17:04:08.826815+00:00,RU_006,4,Fair/Poor
2025-11-11T17:04:09.540965+00:00,RU_006,5,Fair/Poor
2025-11-11T17:04:10.301847+00:00,RU_007,1,Wrong direction
2025-11-11T17:04:11.288307+00:00,RU_007,2,Fair/Poor
2025-11-11T17:04:12.303712+00:00,RU_007,3,Fair/Poor
2025-11-11T17:04:13.228325+00:00,RU_007,4,Fair/Poor
2025-11-11T17:04:14.045473+00:00,RU_007,5,Fair/Poor
2025-11-11T17:04:14.865371+00:00,RU_008,1,Wrong direction
2025-11-11T17:04:15.684725+00:00,RU_008,2,Fair/Poor
2025-11-11T17:04:16.405341+00:00,RU_008,3,Good
2025-11-11T17:04:17.628209+00:00,RU_008,4,Fair/Poor
2025-11-11T17:04:18.665287+00:00,RU_008,5,Fair/Poor
2025-11-11T17:04:19.487135+00:00,RU_009,1,Wrong direction
2025-11-11T17:04:20.087892+00:00,RU_009,2,Fair/Poor
2025-11-11T17:04:21.049527+00:00,RU_009,3,Fair/Poor
2025-11-11T17:04:21.726245+00:00,RU_009,4,Fair/Poor
2025-11-11T17:04:22.751455+00:00,RU_009,5,Fair/Poor
2025-11-11T17:04:23.672009+00:00,RU_010,1,Wrong direction
2025-11-11T17:04:24.695511+00:00,RU_010,2,Good
2025-11-11T17:04:25.785348+00:00,RU_010,3,Fair/Poor
2025-11-11T17:04:26.540342+00:00,RU_010,4,Fair/Poor
2025-11-11T17:04:29.058777+00:00,RU_010,5,Fair/Poor
2025-11-11T17:04:30.123469+00:00,RU_011,1,Wrong direction
2025-11-11T17:04:31.058821+00:00,RU_011,2,Fair/Poor
2025-11-11T17:04:31.966034+00:00,RU_011,3,Good
2025-11-11T17:04:32.787037+00:00,RU_011,4,Fair/Poor
2025-11-11T17:04:33.932888+00:00,RU_011,5,Fair/Poor
2025-11-11T17:04:34.822887+00:00,RU_012,1,Wrong direction
2025-11-11T17:04:37.194025+00:00,RU_012,2,Fair/Poor
2025-11-11T17:04:38.110650+00:00,RU_012,3,Fair/Poor
2025-11-11T17:04:39.139411+00:00,RU_012,4,Fair/Poor
2025-11-11T17:04:40.444757+00:00,RU_012,5,Fair/Poor
2025-11-11T17:04:41.621127+00:00,RU_013,1,Wrong direction
2025-11-11T17:04:42.001768+00:00,RU_013,2,Fair/Poor
2025-11-11T17:04:43.447130+00:00,RU_013,3,Fair/Poor
2025-11-11T17:04:44.597657+00:00,RU_013,4,Fair/Poor
2025-11-11T17:04:46.098110+00:00,RU_013,5,Fair/Poor
2025-11-11T17:04:46.815038+00:00,RU_014,1,Wrong direction
2025-11-11T17:04:47.840039+00:00,RU_014,2,Fair/Poor
2025-11-11T17:04:49.271102+00:00,RU_014,3,Fair/Poor
2025-11-11T17:04:50.168103+00:00,RU_014,4,Good
2025-11-11T17:04:51.049411+00:00,RU_014,5,Fair/Poor
2025-11-11T17:04:51.790278+00:00,RU_015,1,Wrong direction
2025-11-11T17:04:52.569138+00:00,RU_015,2,Fair/Poor
2025-11-11T17:04:53.548001+00:00,RU_015,3,Fair/Poor
2025-11-11T17:04:54.597282+00:00,RU_015,4,Fair/Poor
2025-11-11T17:04:55.518825+00:00,RU_015,5,Good
2025-11-11T17:04:56.369417+00:00,RU_016,1,Wrong direction
2025-11-11T17:04:57.009647+00:00,RU_016,2,Good
2025-11-11T17:04:58.427348+00:00,RU_016,3,Fair/Poor
2025-11-11T17:05:01.152441+00:00,RU_016,4,Fair/Poor
2025-11-11T17:05:01.906363+00:00,RU_016,5,Fair/Poor
2025-11-11T17:05:02.891462+00:00,RU_017,1,Wrong direction
2025-11-11T17:05:03.609414+00:00,RU_017,2,Good
2025-11-11T17:05:04.534163+00:00,RU_017,3,Fair/Poor
2025-11-11T17:05:06.373410+00:00,RU_017,4,Good
2025-11-11T17:05:07.294541+00:00,RU_017,5,Fair/Poor
2025-11-11T17:05:08.113869+00:00,RU_018,1,Wrong direction
2025-11-11T17:05:09.138988+00:00,RU_018,2,Fair/Poor
2025-11-11T17:05:09.854576+00:00,RU_018,3,Fair/Poor
2025-11-11T17:05:10.893644+00:00,RU_018,4,Fair/Poor
2025-11-11T17:05:11.800467+00:00,RU_018,5,Fair/Poor
2025-11-11T17:05:12.502151+00:00,RU_019,1,Wrong direction
2025-11-11T17:05:13.455927+00:00,RU_019,2,Fair/Poor
2025-11-11T17:05:14.275886+00:00,RU_019,3,Fair/Poor
2025-11-11T17:05:15.179996+00:00,RU_019,4,Fair/Poor
2025-11-11T17:05:16.101821+00:00,RU_019,5,Fair/Poor
2025-11-11T17:05:16.929534+00:00,RU_020,1,Wrong direction
2025-11-11T17:05:17.638174+00:00,RU_020,2,Fair/Poor
2025-11-11T17:05:18.488863+00:00,RU_020,3,Fair/Poor
2025-11-11T17:05:19.458824+00:00,RU_020,4,Fair/Poor
2025-11-11T17:05:20.367869+00:00,RU_020,5,Fair/Poor
2025-11-11T17:05:21.323795+00:00,RU_021,1,Wrong direction
2025-11-11T17:05:22.143210+00:00,RU_021,2,Good
2025-11-11T17:05:23.168543+00:00,RU_021,3,Fair/Poor
2025-11-11T17:05:23.936736+00:00,RU_021,4,Fair/Poor
2025-11-11T17:05:24.703713+00:00,RU_021,5,Fair/Poor
2025-11-11T17:05:25.441906+00:00,RU_022,1,Wrong direction
2025-11-11T17:05:26.340559+00:00,RU_022,2,Good
2025-11-11T17:05:27.161117+00:00,RU_022,3,Fair/Poor
2025-11-11T17:05:28.079399+00:00,RU_022,4,Fair/Poor
2025-11-11T17:05:29.003071+00:00,RU_022,5,Fair/Poor
2025-11-11T17:05:29.823054+00:00,RU_023,1,Wrong direction
2025-11-11T17:05:30.540812+00:00,RU_023,2,Fair/Poor
2025-11-11T17:05:31.870559+00:00,RU_023,3,Fair/Poor
2025-11-11T17:05:32.690136+00:00,RU_023,4,Fair/Poor
2025-11-11T17:05:33.509064+00:00,RU_023,5,Fair/Poor
2025-11-11T17:05:34.473922+00:00,RU_024,1,Wrong direction
2025-11-11T17:05:35.353046+00:00,RU_024,2,Fair/Poor
2025-11-11T17:05:36.189850+00:00,RU_024,3,Fair/Poor
2025-11-11T17:05:36.991121+00:00,RU_024,4,Fair/Poor
2025-11-11T17:05:37.811812+00:00,RU_024,5,Fair/Poor
2025-11-11T17:05:39.269522+00:00,RU_025,1,Wrong direction
2025-11-11T17:05:40.069265+00:00,RU_025,2,Good
2025-11-11T17:05:40.800700+00:00,RU_025,3,Fair/Poor
2025-11-11T17:05:41.906465+00:00,RU_025,4,Fair/Poor
2025-11-11T17:05:42.931533+00:00,RU_025,5,Fair/Poor
2025-11-11T17:05:43.549353+00:00,RU_026,1,Wrong direction
2025-11-11T17:05:44.365400+00:00,RU_026,2,Fair/Poor
2025-11-11T17:05:45.175003+00:00,RU_026,3,Fair/Poor
2025-11-11T17:05:46.103621+00:00,RU_026,4,Fair/Poor
2025-11-11T17:05:46.821907+00:00,RU_026,5,Fair/Poor
2025-11-11T17:05:47.379602+00:00,RU_027,1,Wrong direction
2025-11-11T17:05:48.420250+00:00,RU_027,2,Fair/Poor
2025-11-11T17:05:49.187593+00:00,RU_027,3,Fair/Poor
2025-11-11T17:05:50.206893+00:00,RU_027,4,Fair/Poor
2025-11-11T17:05:51.840206+00:00,RU_027,5,Fair/Poor
2025-11-11T17:05:52.726884+00:00,RU_028,1,Wrong direction
2025-11-11T17:05:53.474438+00:00,RU_028,2,Fair/Poor
2025-11-11T17:05:54.528762+00:00,RU_028,3,Fair/Poor
2025-11-11T17:05:55.731818+00:00,RU_028,4,Fair/Poor
2025-11-11T17:05:56.626855+00:00,RU_028,5,Fair/Poor
2025-11-11T17:05:57.305964+00:00,RU_029,1,Wrong direction
2025-11-11T17:05:58.185199+00:00,RU_029,2,Fair/Poor
2025-11-11T17:05:59.141397+00:00,RU_029,3,Fair/Poor
